element_id,element_label,record_type,record_id,indicator_id,country_iso3,year,value,unit,name,latitude,longitude,attributes_json,missing_reason_code,note,source_org,source_url,license_code,source_file,source_sheet,source_row,publication_decision_id
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-661-08be134f14fab531,B-007_r20mm_ssp585,VNM,2047,21.77,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),661,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-662-91b9ce310188ff5a,B-007_r20mm_ssp585,VNM,2048,21.37,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),662,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-663-f6db407ceea7cdaa,B-007_r20mm_ssp585,VNM,2049,18.99,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),663,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-664-27bfa93ae7b5e4fb,B-007_r20mm_ssp585,VNM,2050,19.59,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),664,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-665-718edccf699d418a,B-007_r20mm_ssp585,VNM,2051,20.19,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),665,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-666-dc1ac38df1c51f1c,B-007_r20mm_ssp585,VNM,2052,19.79,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),666,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-667-a6bf162b1832bcb5,B-007_r20mm_ssp585,VNM,2053,19.59,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),667,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-668-468ebcf2c28cfd44,B-007_r20mm_ssp585,VNM,2054,20.21,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),668,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-669-336cb17754a12510,B-007_r20mm_ssp585,VNM,2055,19.63,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),669,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-670-ae8b3ddb0f3a084f,B-007_r20mm_ssp585,VNM,2056,20.34,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),670,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-671-8533b9078c5ac141,B-007_r20mm_ssp585,VNM,2057,20.73,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),671,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-672-1ef57fa34556835a,B-007_r20mm_ssp585,VNM,2058,21.5,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),672,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-673-a9770aa40be9b5fd,B-007_r20mm_ssp585,VNM,2059,21.58,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),673,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-674-6791582ac5684201,B-007_r20mm_ssp585,VNM,2060,20.18,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),674,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-675-197adca94072ec4e,B-007_r20mm_ssp585,VNM,2061,21.4,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),675,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-676-b98f0173b68a29b3,B-007_r20mm_ssp585,VNM,2062,20.24,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),676,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-677-301f8378edbf32e0,B-007_r20mm_ssp585,VNM,2063,20.82,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),677,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-678-d08c5fbc6b4473f3,B-007_r20mm_ssp585,VNM,2064,22.61,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),678,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-679-1a8498c0a3c161da,B-007_r20mm_ssp585,VNM,2065,21.32,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),679,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-680-4e811dceb67ad331,B-007_r20mm_ssp585,VNM,2066,22.1,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),680,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-681-d12e9517b9de489b,B-007_r20mm_ssp585,VNM,2067,19.19,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),681,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-682-5338cfb0289e32e6,B-007_r20mm_ssp585,VNM,2068,20.69,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),682,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-683-db36d694188acf0f,B-007_r20mm_ssp585,VNM,2069,19.38,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),683,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-684-bba3fe67991d6189,B-007_r20mm_ssp585,VNM,2070,19.46,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),684,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-685-739c43031c470f87,B-007_r20mm_ssp585,VNM,2071,20.94,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),685,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-686-d248c966189964c0,B-007_r20mm_ssp585,VNM,2072,21.23,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),686,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-687-47656577ddac104b,B-007_r20mm_ssp585,VNM,2073,20.07,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),687,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-688-8ae7008e6aab70f7,B-007_r20mm_ssp585,VNM,2074,21.33,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),688,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-689-920e929f8c518200,B-007_r20mm_ssp585,VNM,2075,20.98,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),689,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-690-cd0465f40d54ce3b,B-007_r20mm_ssp585,VNM,2076,22.47,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),690,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-691-c967e1c692daab58,B-007_r20mm_ssp585,VNM,2077,22.53,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),691,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-692-d6f190230200840e,B-007_r20mm_ssp585,VNM,2078,23.95,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),692,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-693-286edf6c540c1eed,B-007_r20mm_ssp585,VNM,2079,21.68,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),693,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-694-3d5df06559bf2737,B-007_r20mm_ssp585,VNM,2080,20.19,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),694,
B-007,"홍수[최대 1일 강수(RX1day), 최대 5일 강수(RX5day), 호우일수(R20mm), 호우일수(R50mm), 연속 습윤일수(CWD)]",observation,vnm-v121-b-007-obs-695-940db7e21f62be7d,B-007_r20mm_ssp585,VNM,2081,23.13,일,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_rx1day,rx5day,r20mm,r50mm,cwd,cdd_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-007_홍수： 최대 1일／5일 강수(RX1day, RX5day), 호우일수(R20mm, R50mm), 연속 습윤일수(CWD)).xlsx",1.1_observation(측정값),695,
